"run_id","timestamp_jst","attempt","symbols","ok_count","fail_count","fail_reason","planned_sleep_sec"
"20260120_165853_342127","2026-01-21 01:58:54","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260120_170121_364495","2026-01-21 02:01:22","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260120_170241_452124","2026-01-21 02:02:42","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260120_170351_936721","2026-01-21 02:03:52","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260120_170456_904048","2026-01-21 02:04:57","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260120_170818_762436","2026-01-21 02:08:19","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260120_175731_228750","2026-01-21 02:57:32","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260120_203655_682781","2026-01-21 05:36:56","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260120_214052_333683","2026-01-21 06:40:53","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260120_224223_612907","2026-01-21 07:42:23","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260120_234247_610476","2026-01-21 08:42:48","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260121_040524_186425","2026-01-21 13:05:25","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260121_043853_667847","2026-01-21 13:38:54","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"21200400575.1.market.20260121_070422.7154","2026-01-21 16:04:23","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","0.0","0.0","",""
"21200910979.1.market.20260121_072559.5777","2026-01-21 16:26:01","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","0.0","0.0","",""
"21200968599.1.market.20260121_072829.2350","2026-01-21 16:28:31","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","0.0","0.0","",""
"21201000911.1.market.20260121_072957.4898","2026-01-21 16:29:58","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","0.0","0.0","",""
"21201034594.1.market.20260121_073127.8537","2026-01-21 16:31:30","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","0.0","0.0","",""
"21201066752.1.market.20260121_073247.7225","2026-01-21 16:32:48","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","0.0","0.0","",""
"21201180790.1.market.20260121_073740.2738","2026-01-21 16:37:41","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","0.0","0.0","",""
"21201626089.1.market.20260121_075620.1599","2026-01-21 16:56:21","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","0.0","0.0","",""
"21202618244.1.market.20260121_083401.3597","2026-01-21 17:34:02","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","0.0","0.0","",""
"gh21203329885-a1-20260121T085947Z-d5480c1a","2026-01-21 17:59:49","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"gh21203416035-a1-20260121T090237Z-d5fa2a74","2026-01-21 18:02:38","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"gh21205193476-a1-20260121T100034Z-c6740e36","2026-01-21 19:00:35","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"gh21207130761-a1-20260121T110304Z-c2378b4a","2026-01-21 20:03:05","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"gh21208547124-a1-20260121T115248Z-cf1050a5","2026-01-21 20:52:49","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"gh21212316840-a1-20260121T135908Z-670e5f62","2026-01-21 22:59:09","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"gh21214435554-a1-20260121T150229Z-94f5cbaf","2026-01-22 00:02:29","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","0","6","","15.0"
"gh21214435554-a1-20260121T150229Z-94f5cbaf","2026-01-22 00:02:46","2","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","0","6","","30.0"
"gh21214435554-a1-20260121T150229Z-94f5cbaf","2026-01-22 00:03:19","3","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","0","6","","60.0"
"gh21214435554-a1-20260121T150229Z-94f5cbaf","2026-01-22 00:04:20","4","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","0","6","","120.0"
"gh21220477062-a1-20260121T180809Z-b5513ce6","2026-01-22 03:08:11","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"gh21223411780-a1-20260121T194555Z-62b49295","2026-01-22 04:45:56","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"gh21225536383-a1-20260121T210114Z-a6773243","2026-01-22 06:01:15","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"gh21227194109-a1-20260121T215933Z-e7444b69","2026-01-22 06:59:33","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"gh21228689085-a1-20260121T225631Z-83fbf3b2","2026-01-22 07:56:32","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"gh21230080509-a1-20260121T234949Z-ce278aee","2026-01-22 08:49:51","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T020318Z_gha21233239062_a1","2026-01-22 11:03:19","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T041608Z_gha21235820948_a1","2026-01-22 13:16:09","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T054904Z_gha21237645989_a1","2026-01-22 14:49:05","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T070323Z_gha21239257088_a1","2026-01-22 16:03:24","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T075425Z_gha21240476299_a1","2026-01-22 16:54:26","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T090449Z_gha21242397790_a1","2026-01-22 18:04:49","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T100108Z_gha21244125653_a1","2026-01-22 19:01:08","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T110214Z_gha21245969403_a1","2026-01-22 20:02:15","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T115327Z_gha21247426838_a1","2026-01-22 20:53:28","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T135845Z_gha21251220441_a1","2026-01-22 22:58:46","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T150132Z_gha21253249784_a1","2026-01-23 00:01:33","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T160335Z_gha21255406314_a1","2026-01-23 01:03:37","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T175117Z_gha21258945982_a1","2026-01-23 02:51:18","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T190314Z_gha21261223811_a1","2026-01-23 04:03:14","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T195150Z_gha21262726647_a1","2026-01-23 04:51:51","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T205403Z_gha21264520371_a1","2026-01-23 05:54:04","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T214712Z_gha21266052281_a1","2026-01-23 06:47:14","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T225030Z_gha21267700925_a1","2026-01-23 07:50:31","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260122T233950Z_gha21268881667_a1","2026-01-23 08:39:51","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123T011612Z_gha21270977753_a1","2026-01-23 10:16:13","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_035301Z_132154","2026-01-23 12:53:02","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_035627Z_718382","2026-01-23 12:56:28","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_035714Z_667517","2026-01-23 12:57:15","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_035911Z_350209","2026-01-23 12:59:12","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_040015Z_753350","2026-01-23 13:00:15","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_040144Z_343876","2026-01-23 13:01:46","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_040401Z_692107","2026-01-23 13:04:03","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_040620Z_983281","2026-01-23 13:06:21","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_050501Z_355068","2026-01-23 14:05:02","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_055634Z_875780","2026-01-23 14:56:34","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_070249Z_641188","2026-01-23 16:02:50","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_075128Z_692283","2026-01-23 16:51:29","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_085958Z_503080","2026-01-23 17:59:59","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_095435Z_496486","2026-01-23 18:54:36","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_105457Z_742464","2026-01-23 19:54:58","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_113945Z_583913","2026-01-23 20:39:46","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_135536Z_405815","2026-01-23 22:55:37","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_145623Z_764599","2026-01-23 23:56:24","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_155239Z_268953","2026-01-24 00:52:40","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_170149Z_951273","2026-01-24 02:01:50","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_175318Z_145113","2026-01-24 02:53:20","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_190232Z_891144","2026-01-24 04:02:33","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_194620Z_748445","2026-01-24 04:46:20","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_204953Z_715791","2026-01-24 05:49:54","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_213940Z_252317","2026-01-24 06:39:41","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_224229Z_123329","2026-01-24 07:42:30","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260123_233933Z_561087","2026-01-24 08:39:35","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_035256Z_995549","2026-01-24 12:52:58","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_045832Z_764016","2026-01-24 13:58:33","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_054403Z_698298","2026-01-24 14:44:04","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_065711Z_327618","2026-01-24 15:57:12","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_073445Z_221698","2026-01-24 16:34:46","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_085242Z_446010","2026-01-24 17:52:44","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_093912Z_794918","2026-01-24 18:39:13","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_104418Z_802283","2026-01-24 19:44:19","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_113118Z_763300","2026-01-24 20:31:19","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_134111Z_395962","2026-01-24 22:41:12","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_144123Z_404695","2026-01-24 23:41:24","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_153802Z_542303","2026-01-25 00:38:03","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_165025Z_202982","2026-01-25 01:50:26","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_173832Z_729130","2026-01-25 02:38:32","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_185538Z_230395","2026-01-25 03:55:39","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_192924Z_759247","2026-01-25 04:29:25","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_194319Z_275138","2026-01-25 04:43:21","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_203940Z_297485","2026-01-25 05:39:40","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_213303Z_944224","2026-01-25 06:33:04","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_224127Z_784528","2026-01-25 07:41:29","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260124_233425Z_487750","2026-01-25 08:34:26","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_042112Z_615286","2026-01-25 13:21:14","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_054650Z_938279","2026-01-25 14:46:51","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_065844Z_539470","2026-01-25 15:58:45","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_073853Z_634724","2026-01-25 16:38:54","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_085304Z_693878","2026-01-25 17:53:05","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_094021Z_374884","2026-01-25 18:40:23","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_104616Z_654880","2026-01-25 19:46:17","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_113132Z_541087","2026-01-25 20:31:34","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_134436Z_793071","2026-01-25 22:44:36","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_144114Z_801965","2026-01-25 23:41:15","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_153905Z_588609","2026-01-26 00:39:05","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_165213Z_960046","2026-01-26 01:52:14","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_173905Z_753863","2026-01-26 02:39:06","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_185506Z_918439","2026-01-26 03:55:08","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_193026Z_200278","2026-01-26 04:30:27","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_204418Z_161008","2026-01-26 05:44:19","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_213429Z_664116","2026-01-26 06:34:30","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_224344Z_164038","2026-01-26 07:43:45","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260125_233816Z_475103","2026-01-26 08:38:17","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260126_043543Z_900311","2026-01-26 13:35:44","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260126_055801Z_587770","2026-01-26 14:58:02","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260126_070538Z_180196","2026-01-26 16:05:39","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260126_075423Z_255456","2026-01-26 16:54:24","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260126_090334Z_832474","2026-01-26 18:03:37","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260126_100125Z_558877","2026-01-26 19:01:26","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260126_110056Z_115561","2026-01-26 20:00:57","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260126_114948Z_175649","2026-01-26 20:49:50","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260126_135709Z_775638","2026-01-26 22:57:10","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260126_150003Z_498939","2026-01-27 00:00:04","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260126_155651Z_959017","2026-01-27 00:56:52","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260126_170549Z_547041","2026-01-27 02:05:50","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260126_175753Z_829737","2026-01-27 02:57:54","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260126_190515Z_622482","2026-01-27 04:05:16","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260126_194726Z_792889","2026-01-27 04:47:27","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
